Track Name,Artist Names,YouTube URL,Views
#Cookie Jar,Red Velvet,https://www.youtube.com/watch?v=rRgTMs_bGuI,38368808
%%(Eung Eung(응응)),Apink,https://www.youtube.com/watch?v=499YUeNoYVE,44937308
%%(응응),Apink,https://www.youtube.com/watch?v=499YUeNoYVE,44937308
'그리운 밤' (nostalgic night),VICTON,https://www.youtube.com/watch?v=UOXkpWuwfy8,7957724
'너에게 못했던 내 마지막 말은,Davichi,https://www.youtube.com/watch?v=84R5AS0tfkQ,3960742
'너에게 못했던 내 마지막 말은,Davichi,https://www.youtube.com/watch?v=Jov5h_DuED4,13226746
'또또또 (feat. MINO),Jinu,https://www.youtube.com/watch?v=dzUALQqbARo,14046872
'불나방 (I’M ON FIRE) (feat. Blue.D),Eun Ji-won,https://www.youtube.com/watch?v=iR7HsIrFqoU,12974776
'척 (Telephone) (feat. 10CM),EXO-SC,https://www.youtube.com/watch?v=5Lw38CVAVxw,17976334
+82 Bars,SUPERBEE,https://www.youtube.com/watch?v=HwL_D9DStf4,14637
+DONE161201+,CL,https://www.youtube.com/watch?v=_DQXWaIcwGc,10866851
00:00 (Zero O’Clock),BTS,https://www.youtube.com/watch?v=K7BMF0ozFS0,60999411
010(gong-il-gong),LEEWOO,https://www.youtube.com/watch?v=OJmZfihhhb4,166309
0310,Yerin Baek,https://www.youtube.com/watch?v=lgjudfWgB24,7392707
0415,Yerin Baek,https://www.youtube.com/watch?v=K9ivJTc1Ls4,756147
07 Britney,Chelsea Collins,https://www.youtube.com/watch?v=fTAD5lqMU18,8487499
0X1=LOVESONG (I Know I Love You) (feat. Seori),TOMORROW X TOGETHER,https://www.youtube.com/watch?v=d5bbqKYu51w,57731756
1-[phone] (feat. Alessia Cara & Khalid),Logic,https://www.youtube.com/watch?v=Kb24RrHIbFk,432624225
"1. 크리스마스니까 (Sung Si-kyung, 박효신(Park Hyo Shin), Lee Seok Hoon, Seo In-guk & VIXX)","Sung Si-kyung, Park Hyo Shin, Lee Seok Hoon, Seo In-guk & VIXX",https://www.youtube.com/watch?v=JkRKxxLiDNI,6759335
"10,000 Hours",Dan + Shay & Justin Bieber,https://www.youtube.com/watch?v=Y2E71oe0aSM,224832227
100,SuperM,https://www.youtube.com/watch?v=nyzhtvtJWDQ,27478633
1000%,SummerWish,https://www.youtube.com/watch?v=PTSmcPq3CzU,1495525
10억뷰 (1 Billion Views) (feat. Moon Sujin),EXO-SC,https://www.youtube.com/watch?v=9sLaT9eHAYQ,20116139
10월의 어느 멋진 날에,Kim Dong Kyu,https://www.youtube.com/watch?v=eCeuIuoS5pA,11608530
119 (feat. GRAY),"Kid Milli, Loopy, SUPERBEE, OLNL, nafla & pH-1",https://www.youtube.com/watch?v=b__ChUeavtk,2845104
11:11,TAEYEON,https://www.youtube.com/watch?v=ulr0muQKjk0,66585277
12:45 (Stripped),Etham,https://www.youtube.com/watch?v=fSzLmXV9pIo,11765034
134340,BTS,https://www.youtube.com/watch?v=lu0XVRP_Bfc,16194889
16 Shots,Stefflon Don,https://www.youtube.com/watch?v=m5TIDDx57-0,189236044
170708 SMTOWN LIVE Ending - ONEW Focus,SM Town,https://www.youtube.com/watch?v=WuiBdljkU2E,187359
180º,BEN,https://www.youtube.com/watch?v=rDG9I9nx0QU,9201856
1도 없어(I'm so sick),Apink,https://www.youtube.com/watch?v=gQmw-Pmv5DQ,6341901
1분 1초,"LEE HYEOP, HWANG YUN SEONG, JOO CHANG UK, KIM DONG YUN, KIM MIN SEO, LEE SUNG JUN(이협, 황윤성, 주창욱, 김동윤, 김민서, 이성준)",https://www.youtube.com/watch?v=I6DiZmeVqJE,6892074
2 KIDS,TAEMIN,https://www.youtube.com/watch?v=7UZRHi0kh3c,8333313
2 Phút Hơn (KAIZ Remix),Pháo & Kaiz,https://www.youtube.com/watch?v=CmmUQZXcHAI,1295341
2002,Anne-Marie,https://www.youtube.com/watch?v=Il-an3K9pjg,627738591
2002,Anne-Marie,https://www.youtube.com/watch?v=N2AXSMY3JYk,1372522
24 Hours,SUNMI,https://www.youtube.com/watch?v=m-XlaEC_e4g,3244389
24시간이 모자라,SUNMI,https://www.youtube.com/watch?v=2UmDrsMlXXg,16996580
25,BOL4,https://www.youtube.com/watch?v=SNS2tOGGGRk,2362274
2U,Kang Daniel,https://www.youtube.com/watch?v=GmqfRBaJm6I,7502152
2YA2YAO!,SUPER JUNIOR,https://www.youtube.com/watch?v=Uqi34thogl4,20011384
3!4!,IZ*ONE,https://www.youtube.com/watch?v=phLh4Mnnn28,2985034
300,Homies,https://www.youtube.com/watch?v=vQINkQCpv-Q,1902406
34+35,Ariana Grande,https://www.youtube.com/watch?v=B6_iQvaIjXw,247632837
365,Zedd & Katy Perry,https://www.youtube.com/watch?v=YrbgUtCfnC0,140705331
365 FRESH,Triple H,https://www.youtube.com/watch?v=8gPQenyj1nI,33202395
365&7 (Live) (feat. Jamie),pH-1,https://www.youtube.com/watch?v=VLUQBp5eAdM,2726607
3일간의 사랑 (Three days of love),Lee Chanwon,https://www.youtube.com/watch?v=x2jJ6Ds31hs,495843
4 Walls,f(x),https://www.youtube.com/watch?v=4j7Umwfx60Q,43850709
400km (Feat. Kid Milli) (feat. Kid Milli),Han Yo-han,https://www.youtube.com/watch?v=Sq9DmUBdQMs,2895934
4시 44분,박봄 (Park Bom),https://www.youtube.com/watch?v=uaAAG1e4mTc,543498
5 Gawd 2 (Warrior Flow),SUPERBEE,https://www.youtube.com/watch?v=u7vOv8TiS58,1534414
5 STAR,CL,https://www.youtube.com/watch?v=JeGhUESd_1o,10763485
5 Years,GOD-TUK,https://www.youtube.com/watch?v=aQTLJCvhmT0,611776
5시 53분의 하늘에서 발견한 너와 나 (Blue Hour),TOMORROW X TOGETHER,https://www.youtube.com/watch?v=Vd9QkWsd5p4,137030512
"6 Cypher (Bizzy, Choiza, Gaeko, Jay Park, Dok2, Tiger JK)",Bizzy,https://www.youtube.com/watch?v=lEqjUJuG96o,25041737
7 Years,Lukas Graham,https://www.youtube.com/watch?v=LHCob76kigA,1225030348
7 rings,Ariana Grande,https://www.youtube.com/watch?v=QYh6mYIJG2Y,1109445746
9-TEEN,SEVENTEEN,https://www.youtube.com/watch?v=IezSWTlSNo4,2551841
90's Love,NCT U,https://www.youtube.com/watch?v=A5H8zBb3iao,114007268
9ucci,YUMDDA,https://www.youtube.com/watch?v=2Neo6ezwmkE,1613013
"9ucci (Remix) (feat. Paloalto, Jessi, Uneducated Kid & The Quiett)",YUMDDA,https://www.youtube.com/watch?v=roEjyglmMY8,3050864
9와 4분의 3 승강장에서 너를 기다려 (Run Away),TOMORROW X TOGETHER,https://www.youtube.com/watch?v=6yWPfUz0z94,98061737
9월의 바캉스 (Vacance in September),Kim Jae-hwan & Stella Jang,https://www.youtube.com/watch?v=oWrcy6M6Usk,879674
A Brand New Day (BTS World Original Soundtrack) (Zara Larsson & BTS(방탄소년단)),Zara Larsson & BTS,https://www.youtube.com/watch?v=6gkZGJG-yps,10564771
A Little Girl,Oh Hyuk,https://www.youtube.com/watch?v=bLoO0FSXncg,31130253
A Midsummer Night's Sweetness: Summer Again,San E,https://www.youtube.com/watch?v=myxdukZHJ9E,726421
A Whole New World,Mena Massoud & Naomi Scott,https://www.youtube.com/watch?v=eitDnP0_83k,103742154
A Whole New World,"Sterre Koning, Toni Pirosa, Karla Diaz, Carolina Deslandes, Adi Bity, --, Sylwia Przybysz, --, Naomi & Ekin Beril",https://www.youtube.com/watch?v=eitDnP0_83k,103742154
A midsummer night's sweetness,San E & Raina,https://www.youtube.com/watch?v=nkfMN-jaycA,7096967
A song from the past,Solar & Kassy,https://www.youtube.com/watch?v=NmtSIXzCrws,728673
A thought on an autumn night (가을밤에 든 생각),JANNABI,https://www.youtube.com/watch?v=9T_uq_HpfyQ,1079290
A-TEEN,SEVENTEEN,https://www.youtube.com/watch?v=SrqLA8tRkf8,3821667
ABCDEFG,Yang Joon-il,https://www.youtube.com/watch?v=sgtnES_pa3I,108699
AH YEAH (아예),WINNER,https://www.youtube.com/watch?v=Pm0_G8Zl0ek,25959061
AKMU - '항해(SAILING)' FULL ALBUM SAMPLER,AKMU,https://www.youtube.com/watch?v=tQbIvj7jM9A,472652
ALIEN,LEE SUHYUN,https://www.youtube.com/watch?v=GywDFkY3z-c,25251650
"AMBITION (feat. ASH ISLAND, Keem Hyo-eun, Hash Swan & CHANGMO)",Leellamarz,https://www.youtube.com/watch?v=K7o4nYV0ns4,21968612
APESHIT,The Carters,https://www.youtube.com/watch?v=kbMqWXnpXcA,255663744
APP (feat. Loopy),Kid Milli,https://www.youtube.com/watch?v=BznWfy6SGvo,727736
ASAP,STAYC,https://www.youtube.com/watch?v=NsY-9MCOIAQ,44879772
AYA,MAMAMOO,https://www.youtube.com/watch?v=UoI9riNffEU,80067554
Abyss,Jin,https://www.youtube.com/watch?v=aqtSOksH-NE,28288030
"Achoo Remix (feat. pH-1, Muchman, Skinny Brown, Louie, Leellamarz, Ourealgoat & Dbo)",Groovy Room & JUSTHIS,https://www.youtube.com/watch?v=P2ICs5maFM0,1887768
Actually.. I miss you (사실 나는) (feat. Gunho Jeon),GyeongseoYeji,https://www.youtube.com/watch?v=YJInKpVsBQA,6220677
Adios,EVERGLOW,https://www.youtube.com/watch?v=4gX_p1VkgA4,154705715
Advice,TAEMIN,https://www.youtube.com/watch?v=sQg4VCB3bYw,33461090
After Midnight,ASTRO,https://www.youtube.com/watch?v=qOt4NPfvLPQ,32908136
After School,Weeekly,https://www.youtube.com/watch?v=qfVuRQX0ydQ,116591453
After You’ve Gone(넘쳐흘러),M.C The Max,https://www.youtube.com/watch?v=g27XtqR7B0c,6421878
Ah puh,IU,https://www.youtube.com/watch?v=7n9D8ZeOQv0,20957510
Ai Mee Het Phon,เบิ้ล ปทุมราช อาร์สยาม,https://www.youtube.com/watch?v=fgFFuzmK2xU,263287264
Air,"Huckleberry P, Paloalto, Jowonu, YunB, G2, Sway D & REDDY",https://www.youtube.com/watch?v=OxWqRo34UYI,3085974
Airplane,IZ*ONE,https://www.youtube.com/watch?v=mMDaXgDNeH0,2936974
"Airplane, pt.2",BTS,https://www.youtube.com/watch?v=CxnJf0tWu48,223670919
Alcohol-Free,TWICE,https://www.youtube.com/watch?v=XA2YEHn-A8Q,205623710
All Falls Down  (feat. Noah Cyrus & Digital Farm Animals),Alan Walker,https://www.youtube.com/watch?v=6RLLOEzdxsM,237260586
All For You,Seo In Guk & Jeong Eun-ji,https://www.youtube.com/watch?v=3fR9Uzt06WM,29005696
All I Wanna Do [Korean Version] (feat. Hoody & Loco),Jay Park,https://www.youtube.com/watch?v=JPTunZy4Fl8,25277352
All I Wanna Do [Korean Version] (feat. Hoody & Loco),Jay Park,https://www.youtube.com/watch?v=ME_g_-M52cI,6760807
All I Want For Christmas Is You,Mariah Carey,https://www.youtube.com/watch?v=aAkMkVFwAoo,265692108
All I Want for Christmas Is You,Mariah Carey,https://www.youtube.com/watch?v=yXQViqx6GMY,724114496
All Is Found,Evan Rachel Wood,https://www.youtube.com/watch?v=a1HL26K1nL0,20113234
All Night,ASTRO,https://www.youtube.com/watch?v=ZEE1UC90I0o,26399515
All Night,Juice WRLD & BTS,https://www.youtube.com/watch?v=SfW0bU1b1iQ,6714144
All Night (feat. Sik-K),SOYOU,https://www.youtube.com/watch?v=KUh1fzZ5N4s,612341
All Night (전화해),ASTRO,https://www.youtube.com/watch?v=ZEE1UC90I0o,26399515
"All Night, the Idea of Two",Raon Lee,https://www.youtube.com/watch?v=LRlltRp4CIY,3315161
All The Way Up (K),Jay Park,https://www.youtube.com/watch?v=w4C03OoKGII,7504177
All about you (그대라는 시),TAEYEON,https://www.youtube.com/watch?v=QF7FydI-TZQ,14500947
Alligator,MONSTA X,https://www.youtube.com/watch?v=3C3hIJg4rHo,42033934
Alone,Alan Walker,https://www.youtube.com/watch?v=1-xGerv5FOk,1229477030
Already One Year (Drama Ver.),Mido and Falasol,https://www.youtube.com/watch?v=PHhvGsaxia8,3655497
Always be here (제자리 걸음),V.O.S,https://www.youtube.com/watch?v=wN_2eIXqVK4,551225
Amanda,YUMDDA,https://www.youtube.com/watch?v=Nj2dWCoS6YQ,4591966
Amazing You,Han Dong Geun,https://www.youtube.com/watch?v=WYy2fROj7uU,31214963
Amazing You (그대라는 사치),Lim Young-woong,https://www.youtube.com/watch?v=mqOFDVH2cOI,2214754
An Ordinary Day,Jung Seung Hwan,https://www.youtube.com/watch?v=GRWh711Y_dw,6473779
And July (feat. DEAN & dj friz ),Heize,https://www.youtube.com/watch?v=rCeM57e2BfU,60605108
